t(s)	total_current_estimated(A)
1860	-0.5
1870	-0.5
1880	-0.5
1890	-0.5
1900	-0.5
1910	-0.5
1920	-0.5
1930	-0.5
1940	-0.5
1950	-0.5
1960	-0.5
1970	-0.5
1980	-0.5
1990	-0.5
2000	-0.5
2010	-0.5
2020	-0.5
2030	-0.5
2040	-0.5
2050	-0.5
2060	-0.5
2070	-0.5
2080	-0.5
2090	-0.5
2100	-0.5
2110	-0.5
2120	-0.5
2130	-0.5
2140	-0.5
2150	-0.5
2160	-0.5
2170	-0.5
2180	-0.5
2190	-0.5
2200	-0.5
2210	-0.5
2220	-0.5
2230	-0.5
2240	-0.5
2250	-0.5
2260	-0.5
2270	-0.5
2280	-0.5
2290	-0.5
2300	-0.5
2310	-0.5
2320	-0.5
2330	-0.5
2340	-0.5
2350	-0.5
2360	-0.5
2370	-0.5
2380	-0.5
2390	-0.5
2400	-0.5
2410	-0.5
2420	-0.5
2430	-0.5
2440	-0.5
2450	-0.5
2460	-0.5
2470	-0.5
2480	-0.5
2490	-0.5
2500	-0.5
2510	-0.5
2520	-0.5
2530	-0.5
2540	-0.5
2550	-0.5
2560	-0.5
2570	-0.5
2580	-0.5
2590	-0.5
2600	-0.5
2610	-0.5
2620	-0.5
2630	-0.5
2640	-0.5
2650	-0.5
2660	-0.5
2670	-0.5
2680	-0.5
2690	-0.5
2700	-0.5
2710	-0.5
2720	-0.5
2730	-0.5
2740	-0.5
2750	-0.5
2760	-0.5
2770	-0.5
2780	-0.5
2790	-0.5
2800	-0.5
2810	-0.5
2820	-0.5
2830	-0.5
2840	-0.5
2850	-0.5
2860	-0.5
2870	-0.5
2880	-0.5
2890	-0.5
2900	-0.5
2910	-0.5
2920	-0.5
2930	-0.5
2940	-0.5
2950	-0.5
2960	-0.5
2970	-0.5
2980	-0.5
2990	-0.5
3000	-0.5
3010	-0.5
3020	-0.5
3030	-0.5
3040	-0.5
3050	-0.5
3060	-0.5
3070	-0.5
3080	-0.5
3090	-0.5
3100	-0.5
3110	-0.5
3120	-0.5
3130	-0.5
3140	-0.5
3150	-0.5
3160	-0.5
3170	-0.5
3180	-0.5
3190	-0.5
3200	-0.5
3210	-0.5
3220	-0.5
3230	-0.5
3240	-0.5
3250	-0.5
3260	-0.5
3270	-0.5
3280	-0.5
3290	-0.5
3300	-0.5
3310	-0.5
3320	-0.5
3330	-0.5
3340	-0.5
3350	-0.5
3360	-0.5
3370	-0.5
3380	-0.5
3390	-0.5
3400	-0.5
3410	-0.5
3420	-0.5
3430	-0.5
3440	-0.5
3450	-0.5
3460	-0.5
3470	-0.5
3480	-0.5
3490	-0.5
3500	-0.5
3510	-0.5
3520	-0.5
3530	-0.5
3540	-0.5
3550	-0.5
3560	-0.5
3570	-0.5
3580	-0.5
3590	-0.5
3600	-0.5
3610	-0.5
3620	-0.5
3630	-0.5
3640	-0.5
3650	-0.5
3660	-0.5
3670	-0.5
3680	-0.5
3690	-0.5
3700	-0.5
3710	-0.5
3720	-0.5
3730	-0.5
3740	-0.5
3750	-0.5
3760	-0.5
3770	-0.5
3780	-0.5
3790	-0.5
3800	-0.5
3810	-0.5
3820	-0.5
3830	-0.5
3840	-0.5
3850	-0.5
3860	-0.5
3870	-0.5
3880	-0.5
3890	-0.5
3900	-0.5
3910	-0.5
3920	-0.5
3930	-0.5
3940	-0.5
3950	-0.5
3960	-0.5
3970	-0.5
3980	-0.5
3990	-0.5
4000	-0.5
4010	-0.5
4020	-0.5
4030	-0.5
4040	-0.5
4050	-0.5
4060	-0.5
4070	-0.5
4080	-0.5
4090	-0.5
4100	-0.5
4110	-0.5
4120	-0.5
4130	-0.5
4140	-0.5
4150	-0.5
4160	-0.5
4170	-0.5
4180	-0.5
4190	-0.5
4200	-0.5
4210	-0.5
4220	-0.5
4230	-0.5
4240	-0.5
4250	-0.5
4260	-0.5
4270	-0.5
4280	-0.5
4290	-0.5
4300	-0.5
4310	-0.5
4320	-0.5
4330	-0.5
4340	-0.5
4350	-0.5
4360	-0.5
4370	-0.5
4380	-0.5
4390	-0.5
4400	-0.5
4410	-0.5
4420	-0.5
4430	-0.5
4440	-0.5
4450	-0.5
4460	-0.5
4470	-0.5
4480	-0.5
4490	-0.5
4500	-0.5
4510	-0.5
4520	-0.5
4530	-0.5
4540	-0.5
4550	-0.5
4560	-0.5
4570	-0.5
4580	-0.5
4590	-0.5
4600	-0.5
4610	-0.5
4620	-0.5
4630	-0.5
4640	-0.5
4650	-0.5
4660	-0.5
4670	-0.5
4680	-0.5
4690	-0.5
4700	-0.5
4710	-0.5
4720	-0.5
4730	-0.5
4740	-0.5
4750	-0.5
4760	-0.5
4770	-0.5
4780	-0.5
4790	-0.5
4800	-0.5
4810	-0.5
4820	-0.5
4830	-0.5
4840	-0.5
4850	-0.5
4860	-0.5
4870	-0.5
4880	-0.5
4890	-0.5
4900	-0.5
4910	-0.5
4920	-0.5
4930	-0.5
4940	-0.5
4950	-0.5
4960	-0.5
4970	-0.5
4980	-0.5
4990	-0.5
5000	-0.5
5010	-0.5
5020	-0.5
5030	-0.5
5040	-0.5
5050	-0.5
5060	-0.5
5070	-0.5
5080	-0.5
5090	-0.5
5100	-0.5
5110	-0.5
5120	-0.5
5130	-0.5
5140	-0.5
5150	-0.5
5160	-0.5
5170	-0.5
5180	-0.5
5190	-0.5
5200	-0.5
5210	-0.5
5220	-0.5
5230	-0.5
5240	-0.5
5250	-0.5
5260	-0.5
5270	-0.5
5280	-0.5
5290	-0.5
5300	-0.5
5310	-0.5
5320	-0.5
5330	-0.5
5340	-0.5
5350	-0.5
5360	-0.5
5370	-0.5
5380	-0.5
5390	-0.5
5400	-0.5
5410	-0.5
5420	-0.5
5430	-0.5
5440	-0.5
5450	-0.5
5460	-0.5
5470	-0.5
5480	-0.5
5490	-0.5
5500	-0.5
5510	-0.5
5520	-0.5
5530	-0.5
5540	-0.5
5550	-0.5
5560	-0.5
5570	-0.5
5580	-0.5
5590	-0.5
5600	-0.5
5610	-0.5
5620	-0.5
5630	-0.5
5640	-0.5
5650	-0.5
5660	-0.5
5670	-0.5
5680	-0.5
5690	-0.5
5700	-0.5
5710	-0.5
5720	-0.5
5730	-0.5
5740	-0.5
5750	-0.5
5760	-0.5
5770	-0.5
5780	-0.5
5790	-0.5
5800	-0.5
5810	-0.5
5820	-0.5
5830	-0.5
5840	-0.5
5850	-0.5
5860	-0.5
5870	-0.5
5880	-0.5
5890	-0.5
5900	-0.5
5910	-0.5
5920	-0.5
5930	-0.5
5940	-0.5
5950	-0.5
5960	-0.5
5970	-0.5
5980	-0.5
5990	-0.5
6000	-0.5
6010	-0.5
6020	-0.5
6030	-0.5
6040	-0.5
6050	-0.5
6060	-0.5
6070	-0.5
6080	-0.5
6090	-0.5
6100	-0.5
6110	-0.5
6120	-0.5
6130	-0.5
6140	-0.5
6150	-0.5
6160	-0.5
6170	-0.5
6180	-0.5
6190	-0.5
6200	-0.5
6210	-0.5
6220	-0.5
6230	-0.5
6240	-0.5
6250	-0.5
6260	-0.5
6270	-0.5
6280	-0.5
6290	-0.5
6300	-0.5
6310	-0.5
6320	-0.5
6330	-0.5
6340	-0.5
6350	-0.5
6360	-0.5
6370	-0.5
6380	-0.5
6390	-0.5
6400	-0.5
6410	-0.5
6420	-0.5
6430	-0.5
6440	-0.5
6450	-0.5
6460	-0.5
6470	-0.5
6480	-0.5
6490	-0.5
6500	-0.5
6510	-0.5
6520	-0.5
6530	-0.5
6540	-0.5
6550	-0.5
6560	-0.5
6570	-0.5
6580	-0.5
6590	-0.5
6600	-0.5
6610	-0.5
6620	-0.5
6630	-0.5
6640	-0.5
6650	-0.5
6660	-0.5
6670	-0.5
6680	-0.5
6690	-0.5
6700	-0.5
6710	-0.5
6720	-0.5
6730	-0.5
6740	-0.5
6750	-0.5
6760	-0.5
6770	-0.5
6780	-0.5
6790	-0.5
6800	-0.5
6810	-0.5
6820	-0.5
6830	-0.5
6840	-0.5
6850	-0.5
6860	-0.5
6870	-0.5
6880	-0.5
6890	-0.5
6900	-0.5
6910	-0.5
6920	-0.5
6930	-0.5
6940	-0.5
6950	-0.5
6960	-0.5
6970	-0.5
6980	-0.5
6990	-0.5
7000	-0.5
7010	-0.5
7020	-0.5
7030	-0.5
7040	-0.5
7050	-0.5
7060	-0.5
7070	-0.5
7080	-0.5
7090	-0.5
7100	-0.5
7110	-0.5
7120	-0.5
7130	-0.5
7140	-0.5
7150	-0.5
7160	-0.5
7170	-0.5
7180	-0.5
7190	-0.5
7200	-0.5
7210	-0.5
7220	-0.5
7230	-0.5
7240	-0.5
7250	-0.5
7260	-0.5
7270	-0.5
7280	-0.5
7290	-0.5
7300	-0.5
7310	-0.5
7320	-0.5
7330	-0.5
7340	-0.5
7350	-0.5
7360	-0.5
7370	-0.5
7380	-0.5
7390	-0.5
7400	-0.5
7410	-0.5
7420	-0.5
7430	-0.5
7440	-0.5
7450	-0.5
7460	-0.5
7470	-0.5
7480	-0.5
7490	-0.5
7500	-0.5
7510	-0.5
7520	-0.5
7530	-0.5
7540	-0.5
7550	-0.5
7560	-0.5
7570	-0.5
7580	-0.5
7590	-0.5
7600	-0.5
7610	-0.5
7620	-0.5
7630	-0.5
7640	-0.5
7650	-0.5
7660	-0.5
7670	-0.5
7680	-0.5
7690	-0.5
7700	-0.5
7710	-0.5
7720	-0.5
7730	-0.5
7740	-0.5
7750	-0.5
7760	-0.5
7770	-0.5
7780	-0.5
7790	-0.5
7800	-0.5
7810	-0.5
7820	-0.5
7830	-0.5
7840	-0.5
7850	-0.5
7860	-0.5
7870	-0.5
7880	-0.5
7890	-0.5
7900	-0.5
7910	-0.5
7920	-0.5
7930	-0.5
7940	-0.5
7950	-0.5
7960	-0.5
7970	-0.5
7980	-0.5
7990	-0.5
8000	-0.5
8010	-0.5
8020	-0.5
8030	-0.5
8040	-0.5
8050	-0.5
8060	-0.5
8070	-0.5
8080	-0.5
8090	-0.5
8100	-0.5
8110	-0.5
8120	-0.5
8130	-0.5
8140	-0.5
8150	-0.5
8160	-0.5
8170	-0.5
8180	-0.5
8190	-0.5
8200	-0.5
8210	-0.5
8220	-0.5
8230	-0.5
8240	-0.5
8250	-0.5
8260	-0.5
8270	-0.5
8280	-0.5
8290	-0.5
8300	-0.5
8310	-0.5
8320	-0.5
8330	-0.5
8340	-0.5
8350	-0.5
8360	-0.5
8370	-0.5
8380	-0.5
8390	-0.5
8400	-0.5
8410	-0.5
8420	-0.5
8430	-0.5
8440	-0.5
8450	-0.5
8460	-0.5
8470	-0.5
8480	-0.5
8490	-0.5
8500	-0.5
8510	-0.5
8520	-0.5
8530	-0.5
8540	-0.5
8550	-0.5
8560	-0.5
8570	-0.5
8580	-0.5
8590	-0.5
8600	-0.5
8610	-0.5
8620	-0.5
8630	-0.5
8640	-0.5
8650	-0.5
8660	-0.5
8670	-0.5
8680	-0.5
8690	-0.5
8700	-0.5
8710	-0.5
8720	-0.5
8730	-0.5
8740	-0.5
8750	-0.5
8760	-0.5
8770	-0.5
8780	-0.5
8790	-0.5
8800	-0.5
8810	-0.5
8820	-0.5
8830	-0.5
8840	-0.5
8850	-0.5
8860	-0.5
8870	-0.5
8880	-0.5
8890	-0.5
8900	-0.5
8910	-0.5
8920	-0.5
8930	-0.5
8940	-0.5
8950	-0.5
8960	-0.5
8970	-0.5
8980	-0.5
8990	-0.5
9000	-0.5
9010	-0.5
9020	-0.5
9030	-0.5
9040	-0.5
9050	-0.5
9060	-0.5
9070	-0.5
9080	-0.5
9090	-0.5
9100	-0.5
9110	-0.5
9120	-0.5
9130	-0.5
9140	-0.5
9150	-0.5
9160	-0.5
9170	-0.5
9180	-0.5
9190	-0.5
9200	-0.5
9210	-0.5
9220	-0.5
9230	-0.5
9240	-0.5
9250	-0.5
9260	-0.5
9270	-0.5
9280	-0.5
9290	-0.5
9300	-0.5
9310	-0.5
9320	-0.5
9330	-0.5
9340	-0.5
9350	-0.5
9360	-0.5
9370	-0.5
9380	-0.5
9390	-0.5
9400	-0.5
9410	-0.5
9420	-0.5
9430	-0.5
9440	-0.5
9450	-0.5
9460	-0.5
9470	-0.5
9480	-0.5
9490	-0.5
9500	-0.5
9510	-0.5
9520	-0.5
9530	-0.5
9540	-0.5
9550	-0.5
9560	-0.5
9570	-0.5
9580	-0.5
9590	-0.5
9600	-0.5
9610	-0.5
9620	-0.5
9630	-0.5
9640	-0.5
9650	-0.5
9660	-0.5
9670	-0.5
9680	-0.5
9690	-0.5
9700	-0.5
9710	-0.5
9720	-0.5
9730	-0.5
9740	-0.5
9750	-0.5
9760	-0.5
9770	-0.5
9780	-0.5
9790	-0.5
9800	-0.5
9810	-0.5
9820	-0.5
9830	-0.5
9840	-0.5
9850	-0.5
9860	-0.5
9870	-0.5
9880	-0.5
9890	-0.5
9900	-0.5
9910	-0.5
9920	-0.5
9930	-0.5
9940	-0.5
9950	-0.5
9960	-0.5
9970	-0.5
9980	-0.5
9990	-0.5
10000	-0.5
10010	-0.5
10020	-0.5
10030	-0.5
10040	-0.5
10050	-0.5
10060	-0.5
10070	-0.5
10080	-0.5
10090	-0.5
10100	-0.5
10110	-0.5
10120	-0.5
10130	-0.5
10140	-0.5
10150	-0.5
10160	-0.5
10170	-0.5
10180	-0.5
10190	-0.5
10200	-0.5
10210	-0.5
10220	-0.5
10230	-0.5
10240	-0.5
10250	-0.5
10260	-0.5
10270	-0.5
10280	-0.5
10290	-0.5
10300	-0.5
10310	-0.5
10320	-0.5
10330	-0.5
10340	-0.5
10350	-0.5
10360	-0.5
10370	-0.5
10380	-0.5
10390	-0.5
10400	-0.5
10410	-0.5
10420	-0.5
10430	-0.5
10440	-0.5
10450	-0.5
10460	-0.5
10470	-0.5
10480	-0.5
10490	-0.5
10500	-0.5
10510	-0.5
10520	-0.5
10530	-0.5
10540	-0.5
10550	-0.5
10560	-0.5
10570	-0.5
10580	-0.5
10590	-0.5
10600	-0.5
10610	-0.5
10620	-0.5
10630	-0.5
10640	-0.5
10650	-0.5
10660	-0.5
10670	-0.5
10680	-0.5
10690	-0.5
10700	-0.5
10710	-0.5
10720	-0.5
10730	-0.5
10740	-0.5
10750	-0.5
10760	-0.5
10770	-0.5
10780	-0.5
10790	-0.5
10800	-0.5
10810	-0.5
10820	-0.5
10830	-0.5
10840	-0.5
10850	-0.5
10860	-0.5
10870	-0.5
10880	-0.5
10890	-0.5
10900	-0.5
10910	-0.5
10920	-0.5
10930	-0.5
10940	-0.5
10950	-0.5
10960	-0.5
10970	-0.5
10980	-0.5
10990	-0.5
11000	-0.5
11010	-0.5
11020	-0.5
11030	-0.5
11040	-0.5
11050	-0.5
11060	-0.5
11070	-0.5
11080	-0.5
11090	-0.5
11100	-0.5
11110	-0.5
11120	-0.5
11130	-0.5
11140	-0.5
11150	-0.5
11160	-0.5
11170	-0.5
11180	-0.5
11190	-0.5
11200	-0.5
11210	-0.5
11220	-0.5
11230	-0.5
11240	-0.5
11250	-0.5
11260	-0.5
11270	-0.5
11280	-0.5
11290	-0.5
11300	-0.5
11310	-0.5
11320	-0.5
11330	-0.5
11340	-0.5
11350	-0.5
11360	-0.5
11370	-0.5
11380	-0.5
11390	-0.5
11400	-0.5
11410	-0.5
11420	-0.5
11430	-0.5
11440	-0.5
11450	-0.5
11460	-0.5
11470	-0.5
11480	-0.5
11490	-0.5
11500	-0.5
11510	-0.5
11520	-0.5
11530	-0.5
11540	-0.5
11550	-0.5
11560	-0.5
11570	-0.5
11580	-0.5
11590	-0.5
11600	-0.5
11610	-0.5
11620	-0.5
11630	-0.5
11640	-0.5
11650	-0.5
11660	-0.5
11670	-0.5
11680	-0.5
11690	-0.5
11700	-0.5
11710	-0.5
11720	-0.5
11730	-0.5
11740	-0.5
11750	-0.5
11760	-0.5
11770	-0.5
11780	-0.5
11790	-0.5
11800	-0.5
11810	-0.5
11820	-0.5
11830	-0.5
11840	-0.5
11850	-0.5
11860	-0.5
11870	-0.5
11880	-0.5
11890	-0.5
11900	-0.5
11910	-0.5
11920	-0.5
11930	-0.5
11940	-0.5
11950	-0.5
11960	-0.5
11970	-0.5
11980	-0.5
11990	-0.5
12000	-0.5
12010	-0.5
12020	-0.5
12030	-0.5
12040	-0.5
12050	-0.5
12060	-0.5
12070	-0.5
12080	-0.5
12090	-0.5
12100	-0.5
12110	-0.5
12120	-0.5
12130	-0.5
12140	-0.5
12150	-0.5
12160	-0.5
12170	-0.5
12180	-0.5
12190	-0.5
12200	-0.5
12210	-0.5
12220	-0.5
12230	-0.5
12240	-0.5
12250	-0.5
12260	-0.5
12270	-0.5
12280	-0.5
12290	-0.5
12300	-0.5
12310	-0.5
12320	-0.5
12330	-0.5
12340	-0.5
12350	-0.5
12360	-0.5
12370	-0.5
12380	-0.5
12390	-0.5
12400	-0.5
12410	-0.5
12420	-0.5
12430	-0.5
12440	-0.5
12450	-0.5
12460	-0.5
12470	-0.5
12480	-0.5
12490	-0.5
12500	-0.5
12510	-0.5
12520	-0.5
12530	-0.5
12540	-0.5
12550	-0.5
12560	-0.5
12570	-0.5
12580	-0.5
12590	-0.5
12600	-0.5
12610	-0.5
12620	-0.5
12630	-0.5
12640	-0.5
12650	-0.5
12660	-0.5
12670	-0.5
12680	-0.5
12690	-0.5
12700	-0.5
12710	-0.5
12720	-0.5
12730	-0.5
12740	-0.5
12750	-0.5
12760	-0.5
12770	-0.5
12780	-0.5
12790	-0.5
12800	-0.5
12810	-0.5
12820	-0.5
12830	-0.5
12840	-0.5
12850	-0.5
12860	-0.5
12870	-0.5
12880	-0.5
12890	-0.5
12900	-0.5
12910	-0.5
12920	-0.5
12930	-0.5
12940	-0.5
12950	-0.5
12960	-0.5
12970	-0.5
12980	-0.5
12990	-0.5
13000	-0.5
13010	-0.5
13020	-0.5
13030	-0.5
13040	-0.5
13050	-0.5
13060	-0.5
13070	-0.5
13080	-0.5
13090	-0.5
13100	-0.5
13110	-0.5
13120	-0.5
13130	-0.5
13140	-0.5
13150	-0.5
13160	-0.5
13170	-0.5
13180	-0.5
13190	-0.5
13200	-0.5
13210	-0.5
13220	-0.5
13230	-0.5
13240	-0.5
13250	-0.5
13260	-0.5
13270	-0.5
13280	-0.5
13290	-0.5
13300	-0.5
13310	-0.5
13320	-0.5
13330	-0.5
13340	-0.5
13350	-0.5
13360	-0.5
13370	-0.5
13380	-0.5
13390	-0.5
13400	-0.5
13410	-0.5
13420	-0.5
13430	-0.5
13440	-0.5
13450	-0.5
13460	-0.5
13470	-0.5
13480	-0.5
13490	-0.5
13500	-0.5
13510	-0.5
13520	-0.5
13530	-0.5
13540	-0.5
13550	-0.5
13560	-0.5
13570	-0.5
13580	-0.5
13590	-0.5
13600	-0.5
13610	-0.5
13620	-0.5
13630	-0.5
13640	-0.5
13650	-0.5
13660	-0.5
13670	-0.5
13680	-0.5
13690	-0.5
13700	-0.5
13710	-0.5
13720	-0.5
13730	-0.5
13740	-0.5
13750	-0.5
13760	-0.5
13770	-0.5
13780	-0.5
13790	-0.5
13800	-0.5
13810	-0.5
13820	-0.5
13830	-0.5
13840	-0.5
13850	-0.5
13860	-0.5
13870	-0.5
13880	-0.5
13890	-0.5
13900	-0.5
13910	-0.5
13920	-0.5
13930	-0.5
13940	-0.5
13950	-0.5
13960	-0.5
13970	-0.5
13980	-0.5
13990	-0.5
14000	-0.5
14010	-0.5
14020	-0.5
14030	-0.5
14040	-0.5
14050	-0.5
14060	-0.5
14070	-0.5
14080	-0.5
14090	-0.5
14100	-0.5
14110	-0.5
14120	-0.5
14130	-0.5
14140	-0.5
14150	-0.5
14160	-0.5
14170	-0.5
14180	-0.5
14190	-0.5
14200	-0.5
14210	-0.5
14220	-0.5
14230	-0.5
14240	-0.5
14250	-0.5
14260	-0.5
14270	-0.5
14280	-0.5
14290	-0.5
14300	-0.5
14310	-0.5
14320	-0.5
14330	-0.5
14340	-0.5
14350	-0.5
14360	-0.5
14370	-0.5
14380	-0.5
14390	-0.5
14400	-0.5
14410	-0.5
14420	-0.5
14430	-0.5
14440	-0.5
14450	-0.5
14460	-0.5
14470	-0.5
14480	-0.5
14490	-0.5
14500	-0.5
14510	-0.5
14520	-0.5
14530	-0.5
14540	-0.5
14550	-0.5
14560	-0.5
14570	-0.5
14580	-0.5
14590	-0.5
14600	-0.5
14610	-0.5
14620	-0.5
14630	-0.5
14640	-0.5
14650	-0.5
14660	-0.5
14670	-0.5
14680	-0.5
14690	-0.5
14700	-0.5
14710	-0.5
14720	-0.5
14730	-0.5
14740	-0.5
14750	-0.5
14760	-0.5
14770	-0.5
14780	-0.5
14790	-0.5
14800	-0.5
14810	-0.5
14820	-0.5
14830	-0.5
14840	-0.5
14850	-0.5
14860	-0.5
14870	-0.5
14880	-0.5
14890	-0.5
14900	-0.5
14910	-0.5
14920	-0.5
14930	-0.5
14940	-0.5
14950	-0.5
14960	-0.5
14970	-0.5
14980	-0.5
14990	-0.5
15000	-0.5
15010	-0.5
15020	-0.5
15030	-0.5
15040	-0.5
15050	-0.5
15060	-0.5
15070	-0.5
15080	-0.5
15090	-0.5
15100	-0.5
15110	-0.5
15120	-0.5
15130	-0.5
15140	-0.5
15150	-0.5
15160	-0.5
15170	-0.5
15180	-0.5
15190	-0.5
15200	-0.5
15210	-0.5
15220	-0.5
15230	-0.5
15240	-0.5
15250	-0.5
15260	-0.5
15270	-0.5
15280	-0.5
15290	-0.5
15300	-0.5
15310	-0.5
15320	-0.5
15330	-0.5
15340	-0.5
15350	-0.5
15360	-0.5
15370	-0.5
15380	-0.5
15390	-0.5
15400	-0.5
15410	-0.5
15420	-0.5
15430	-0.5
15440	-0.5
15450	-0.5
15460	-0.5
15470	-0.5
15480	-0.5
15490	-0.5
15500	-0.5
15510	-0.5
15520	-0.5
15530	-0.5
15540	-0.5
15550	-0.5
15560	-0.5
15570	-0.5
15580	-0.5
15590	-0.5
15600	-0.5
15610	-0.5
15620	-0.5
15630	-0.5
15640	-0.5
15650	-0.5
15660	-0.5
15670	-0.5
15680	-0.5
15690	-0.5
15700	-0.5
15710	-0.5
15720	-0.5
15730	-0.5
15740	-0.5
15750	-0.5
15760	-0.5
15770	-0.5
15780	-0.5
15790	-0.5
15800	-0.5
15810	-0.5
15820	-0.5
15830	-0.5
15840	-0.5
15850	-0.5
15860	-0.5
15870	-0.5
15880	-0.5
15890	-0.5
15900	-0.5
15910	-0.5
15920	-0.5
15930	-0.5
15940	-0.5
15950	-0.5
15960	-0.5
15970	-0.5
15980	-0.5
15990	-0.5
16000	-0.5
16010	-0.5
16020	-0.5
16030	-0.5
16040	-0.5
16050	-0.5
16060	-0.5
16070	-0.5
16080	-0.5
16090	-0.5
16100	-0.5
16110	-0.5
16120	-0.5
16130	-0.5
16140	-0.5
16150	-0.5
16160	-0.5
16170	-0.5
16180	-0.5
16190	-0.5
16200	-0.5
16210	-0.5
16220	-0.5
16230	-0.5
16240	-0.5
16250	-0.5
16260	-0.5
16270	-0.5
16280	-0.5
16290	-0.5
16300	-0.5
16310	-0.5
16320	-0.5
16330	-0.5
16340	-0.5
16350	-0.5
16360	-0.5
16370	-0.5
16380	-0.5
16390	-0.5
16400	-0.5
16410	-0.5
16420	-0.5
16430	-0.5
16440	-0.5
16450	-0.5
16460	-0.5
16470	-0.5
16480	-0.5
16490	-0.5
16500	-0.5
16510	-0.5
16520	-0.5
16530	-0.5
16540	-0.5
16550	-0.5
16560	-0.5
16570	-0.5
16580	-0.5
16590	-0.5
16600	-0.5
16610	-0.5
16620	-0.5
16630	-0.5
16640	-0.5
16650	-0.5
16660	-0.5
16670	-0.5
16680	-0.5
16690	-0.5
16700	-0.5
16710	-0.5
16720	-0.5
16730	-0.5
16740	-0.5
16750	-0.5
16760	-0.5
16770	-0.5
16780	-0.5
16790	-0.5
16800	-0.5
16810	-0.5
16820	-0.5
16830	-0.5
16840	-0.5
16850	-0.5
16860	-0.5
16870	-0.5
16880	-0.5
16890	-0.5
16900	-0.5
16910	-0.5
16920	-0.5
16930	-0.5
16940	-0.5
16950	-0.5
16960	-0.5
16970	-0.5
16980	-0.5
16990	-0.5
17000	-0.5
17010	-0.5
17020	-0.5
17030	-0.5
17040	-0.5
17050	-0.5
17060	-0.5
17070	-0.5
17080	-0.5
17090	-0.5
17100	-0.5
17110	-0.5
17120	-0.5
17130	-0.5
17140	-0.5
17150	-0.5
17160	-0.5
17170	-0.5
17180	-0.5
17190	-0.5
17200	-0.5
17210	-0.5
17220	-0.5
17230	-0.5
17240	-0.5
17250	-0.5
